[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'WPT NUKTI ZL'},
    {'airway': 'AWY B215', 'from': 'WPT NUKTI ZL', 'to': 'VOR HAM ZW'},
    {'airway': 'AWY B215', 'from': 'VOR HAM ZW', 'to': 'WPT GURVO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT GURVO ZW', 'to': 'WPT DUBUV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUBUV ZW', 'to': 'WPT DUMAM ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUMAM ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY B215', 'from': 'VOR FKG ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT BEBEP ZW'},
    {'airway': 'AWY B215', 'from': 'WPT BEBEP ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY A468', 'from': 'VOR XKC ZW', 'to': 'WPT KAMUD UC'}],
[   {'airway': 'AWY B332', 'from': 'WPT TOMUK ZK', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT POVAG ZY'},
    {'airway': 'AWY A326', 'from': 'WPT POVAG ZY', 'to': 'WPT DOBGA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT DOBGA ZY', 'to': 'WPT MAKNO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT MAKNO ZY', 'to': 'WPT ALARA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ALARA ZY', 'to': 'WPT UNSEK ZY'},
    {'airway': 'AWY A326', 'from': 'WPT UNSEK ZY', 'to': 'WPT ANRAT ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ANRAT ZY', 'to': 'WPT PAMDA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT PAMDA ZB', 'to': 'WPT KALBA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT KALBA ZB', 'to': 'NDB CG ZB'},
    {'airway': 'AWY A326', 'from': 'NDB CG ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY A326', 'from': 'WPT LADIX ZB', 'to': 'WPT DOGAR ZB'},
    {'airway': 'AWY A326', 'from': 'WPT DOGAR ZB', 'to': 'VOR VYK ZB'},
    {'airway': 'AWY A461', 'from': 'VOR VYK ZB', 'to': 'WPT IKENU ZB'},
    {'airway': 'AWY A461', 'from': 'WPT IKENU ZB', 'to': 'NDB HG ZB'},
    {'airway': 'AWY A461', 'from': 'NDB HG ZB', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY R473', 'from': 'VOR LIG ZG', 'to': 'WPT NIVEM ZG'},
    {'airway': 'AWY R473', 'from': 'WPT NIVEM ZG', 'to': 'WPT BEMAG ZG'},
    {'airway': 'AWY R473', 'from': 'WPT BEMAG ZG', 'to': 'VOR NNX ZG'},
    {'airway': 'AWY R473', 'from': 'VOR NNX ZG', 'to': 'VOR WYN ZG'},
    {'airway': 'AWY W18', 'from': 'VOR WYN ZG', 'to': 'WPT SANIP ZG'},
    {'airway': 'AWY W18', 'from': 'WPT SANIP ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A460', 'from': 'WPT RULAD ZW', 'to': 'WPT IDMOL ZW'},
    {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY L888', 'from': 'VOR XKC ZW', 'to': 'WPT SADAN ZW'},
    {'airway': 'AWY Y1', 'from': 'WPT SADAN ZW', 'to': 'WPT MAGOD ZW'},
    {'airway': 'AWY Y1', 'from': 'WPT MAGOD ZW', 'to': 'WPT DUMIN ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT DUMIN ZL', 'to': 'WPT LUSMA ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT LUSMA ZL', 'to': 'WPT IRTOL ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT IRTOL ZL', 'to': 'WPT AKAGI ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT AKAGI ZL', 'to': 'WPT MEPEP ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT MEPEP ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
    {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
    {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
    {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
    {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
    {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
    {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
    {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY R473', 'from': 'VOR POU ZG', 'to': 'WPT VIBOS ZG'},
    {'airway': 'AWY R473', 'from': 'WPT VIBOS ZG', 'to': 'VOR ZUH ZG'},
    {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],
[   {'airway': 'AWY W33', 'from': 'WPT POLHO ZM', 'to': 'VOR HOT ZB'},
    {'airway': 'AWY W33', 'from': 'VOR HOT ZB', 'to': 'WPT AKPAD ZB'},
    {'airway': 'AWY W33', 'from': 'WPT AKPAD ZB', 'to': 'WPT PIDOX ZB'},
    {'airway': 'AWY B339', 'from': 'WPT PIDOX ZB', 'to': 'VOR HUR ZB'},
    {'airway': 'AWY B339', 'from': 'VOR HUR ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY A326', 'from': 'WPT LADIX ZB', 'to': 'NDB CG ZB'},
    {'airway': 'AWY A326', 'from': 'NDB CG ZB', 'to': 'WPT KALBA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT KALBA ZB', 'to': 'WPT PAMDA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT PAMDA ZB', 'to': 'WPT ANRAT ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ANRAT ZY', 'to': 'WPT UNSEK ZY'},
    {'airway': 'AWY A326', 'from': 'WPT UNSEK ZY', 'to': 'WPT ALARA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ALARA ZY', 'to': 'WPT MAKNO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT MAKNO ZY', 'to': 'WPT DOBGA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT DOBGA ZY', 'to': 'WPT POVAG ZY'},
    {'airway': 'AWY A326', 'from': 'WPT POVAG ZY', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY G597', 'from': 'WPT DONVO ZS', 'to': 'WPT AGAVO ZS'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY A461', 'from': 'VOR SHL ZG', 'to': 'VOR YIN ZG'},
    {'airway': 'AWY G586', 'from': 'VOR YIN ZG', 'to': 'WPT VEROK ZG'},
    {'airway': 'AWY G586', 'from': 'WPT VEROK ZG', 'to': 'WPT NODOG ZG'},
    {'airway': 'AWY G586', 'from': 'WPT NODOG ZG', 'to': 'NDB QP ZG'},
    {'airway': 'AWY B330', 'from': 'NDB QP ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY B330', 'from': 'WPT MAMSI ZG', 'to': 'VOR SJG ZG'},
    {'airway': 'AWY B330', 'from': 'VOR SJG ZG', 'to': 'WPT AKNAV ZG'},
    {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'WPT ELKAL ZG'},
    {'airway': 'AWY W179', 'from': 'WPT ELKAL ZG', 'to': 'WPT MASRO ZU'},
    {'airway': 'AWY W179', 'from': 'WPT MASRO ZU', 'to': 'WPT SUMUN ZU'},
    {'airway': 'AWY W179', 'from': 'WPT SUMUN ZU', 'to': 'WPT BIPIP ZU'},
    {'airway': 'AWY W179', 'from': 'WPT BIPIP ZU', 'to': 'WPT IRVED ZU'},
    {'airway': 'AWY W179', 'from': 'WPT IRVED ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY W25', 'from': 'VOR XYO ZU', 'to': 'VOR YBN ZU'},
    {'airway': 'AWY W25', 'from': 'VOR YBN ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY Y1', 'from': 'WPT OMBON ZU', 'to': 'WPT MEPEP ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT MEPEP ZL', 'to': 'WPT AKAGI ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT AKAGI ZL', 'to': 'WPT IRTOL ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT IRTOL ZL', 'to': 'WPT LUSMA ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT LUSMA ZL', 'to': 'WPT DUMIN ZL'},
    {'airway': 'AWY Y1', 'from': 'WPT DUMIN ZL', 'to': 'WPT MAGOD ZW'},
    {'airway': 'AWY Y1', 'from': 'WPT MAGOD ZW', 'to': 'WPT SADAN ZW'},
    {'airway': 'AWY L888', 'from': 'WPT SADAN ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY A460', 'from': 'VOR XKC ZW', 'to': 'WPT IDMOL ZW'},
    {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'WPT RULAD ZW'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY A461', 'from': 'VOR SHL ZG', 'to': 'VOR YIN ZG'},
    {'airway': 'AWY A461', 'from': 'VOR YIN ZG', 'to': 'WPT BUBDA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT BUBDA ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY A461', 'from': 'VOR LIG ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'NDB HG ZB'},
    {'airway': 'AWY A461', 'from': 'NDB HG ZB', 'to': 'WPT IKENU ZB'},
    {'airway': 'AWY A461', 'from': 'WPT IKENU ZB', 'to': 'VOR VYK ZB'},
    {'airway': 'AWY A326', 'from': 'VOR VYK ZB', 'to': 'WPT DOGAR ZB'},
    {'airway': 'AWY A326', 'from': 'WPT DOGAR ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY A326', 'from': 'WPT LADIX ZB', 'to': 'NDB CG ZB'},
    {'airway': 'AWY A326', 'from': 'NDB CG ZB', 'to': 'WPT KALBA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT KALBA ZB', 'to': 'WPT PAMDA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT PAMDA ZB', 'to': 'WPT ANRAT ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ANRAT ZY', 'to': 'WPT UNSEK ZY'},
    {'airway': 'AWY A326', 'from': 'WPT UNSEK ZY', 'to': 'WPT ALARA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ALARA ZY', 'to': 'WPT MAKNO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT MAKNO ZY', 'to': 'WPT DOBGA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT DOBGA ZY', 'to': 'WPT POVAG ZY'},
    {'airway': 'AWY A326', 'from': 'WPT POVAG ZY', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY B332', 'from': 'WPT SANKO ZY', 'to': 'WPT TOMUK ZK'}],
[   {'airway': 'AWY G597', 'from': 'WPT AGAVO ZS', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DONVO ZS', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY W107', 'from': 'WPT SANKO ZY', 'to': 'VOR CHI ZY'},
    {'airway': 'AWY A588', 'from': 'VOR CHI ZY', 'to': 'WPT NODAL ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NODAL ZY', 'to': 'WPT TOSID ZY'},
    {'airway': 'AWY A588', 'from': 'WPT TOSID ZY', 'to': 'WPT ISKEM ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISKEM ZY', 'to': 'WPT BIDIB ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BIDIB ZY', 'to': 'WPT NUBKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NUBKI ZY', 'to': 'WPT LEMOT ZY'},
    {'airway': 'AWY A588', 'from': 'WPT LEMOT ZY', 'to': 'VOR LJB ZY'},
    {'airway': 'AWY G341', 'from': 'VOR LJB ZY', 'to': 'WPT BUTID ZY'},
    {'airway': 'AWY G341', 'from': 'WPT BUTID ZY', 'to': 'WPT OMBAD ZY'},
    {'airway': 'AWY G341', 'from': 'WPT OMBAD ZY', 'to': 'WPT KANVU ZY'},
    {'airway': 'AWY G341', 'from': 'WPT KANVU ZY', 'to': 'VOR WQG ZY'},
    {'airway': 'AWY B451', 'from': 'VOR WQG ZY', 'to': 'WPT BISUN UH'}],
[   {'airway': 'AWY R213', 'from': 'WPT MAGIT UH', 'to': 'VOR JMU ZY'},
    {'airway': 'AWY G212', 'from': 'VOR JMU ZY', 'to': 'WPT IGADO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IGADO ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY G212', 'from': 'VOR HRB ZY', 'to': 'WPT EKADO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT EKADO ZY', 'to': 'VOR FYU ZY'},
    {'airway': 'AWY G212', 'from': 'VOR FYU ZY', 'to': 'WPT OTABO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT OTABO ZY', 'to': 'WPT DULEX ZY'},
    {'airway': 'AWY G212', 'from': 'WPT DULEX ZY', 'to': 'VOR TGO ZY'},
    {'airway': 'AWY G212', 'from': 'VOR TGO ZY', 'to': 'WPT IKOKO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IKOKO ZY', 'to': 'WPT UPNAT ZY'},
    {'airway': 'AWY G212', 'from': 'WPT UPNAT ZY', 'to': 'WPT DABMA ZB'},
    {'airway': 'AWY G212', 'from': 'WPT DABMA ZB', 'to': 'NDB CDY ZB'},
    {'airway': 'AWY W78', 'from': 'NDB CDY ZB', 'to': 'WPT ASAVA ZB'},
    {'airway': 'AWY W131', 'from': 'WPT ASAVA ZB', 'to': 'NDB CD ZB'},
    {'airway': 'AWY G212', 'from': 'NDB CD ZB', 'to': 'WPT RENOB ZB'},
    {'airway': 'AWY G212', 'from': 'WPT RENOB ZB', 'to': 'WPT LARAD ZB'},
    {'airway': 'AWY B458', 'from': 'WPT LARAD ZB', 'to': 'WPT UBTAB ZB'},
    {'airway': 'AWY B458', 'from': 'WPT UBTAB ZB', 'to': 'VOR SJW ZB'},
    {'airway': 'AWY B458', 'from': 'VOR SJW ZB', 'to': 'WPT OLRAP ZB'},
    {'airway': 'AWY B458', 'from': 'WPT OLRAP ZB', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY R473', 'from': 'VOR LIG ZG', 'to': 'WPT NIVEM ZG'},
    {'airway': 'AWY R473', 'from': 'WPT NIVEM ZG', 'to': 'WPT BEMAG ZG'},
    {'airway': 'AWY R473', 'from': 'WPT BEMAG ZG', 'to': 'VOR NNX ZG'},
    {'airway': 'AWY R473', 'from': 'VOR NNX ZG', 'to': 'VOR WYN ZG'},
    {'airway': 'AWY W18', 'from': 'VOR WYN ZG', 'to': 'WPT SANIP ZG'},
    {'airway': 'AWY W18', 'from': 'WPT SANIP ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY B451', 'from': 'WPT BISUN UH', 'to': 'VOR WQG ZY'},
    {'airway': 'AWY G341', 'from': 'VOR WQG ZY', 'to': 'WPT KANVU ZY'},
    {'airway': 'AWY G341', 'from': 'WPT KANVU ZY', 'to': 'WPT OMBAD ZY'},
    {'airway': 'AWY G341', 'from': 'WPT OMBAD ZY', 'to': 'WPT BUTID ZY'},
    {'airway': 'AWY G341', 'from': 'WPT BUTID ZY', 'to': 'VOR LJB ZY'},
    {'airway': 'AWY G341', 'from': 'VOR LJB ZY', 'to': 'WPT BUTET ZY'},
    {'airway': 'AWY G341', 'from': 'WPT BUTET ZY', 'to': 'WPT UGRUP ZY'},
    {'airway': 'AWY G341', 'from': 'WPT UGRUP ZY', 'to': 'VOR TGO ZY'},
    {'airway': 'AWY G212', 'from': 'VOR TGO ZY', 'to': 'WPT IKOKO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IKOKO ZY', 'to': 'WPT UPNAT ZY'},
    {'airway': 'AWY G212', 'from': 'WPT UPNAT ZY', 'to': 'WPT DABMA ZB'},
    {'airway': 'AWY G212', 'from': 'WPT DABMA ZB', 'to': 'NDB CDY ZB'},
    {'airway': 'AWY W78', 'from': 'NDB CDY ZB', 'to': 'WPT ASAVA ZB'},
    {'airway': 'AWY W131', 'from': 'WPT ASAVA ZB', 'to': 'NDB CD ZB'},
    {'airway': 'AWY G212', 'from': 'NDB CD ZB', 'to': 'WPT RENOB ZB'},
    {'airway': 'AWY G212', 'from': 'WPT RENOB ZB', 'to': 'WPT LARAD ZB'},
    {'airway': 'AWY B458', 'from': 'WPT LARAD ZB', 'to': 'WPT UBTAB ZB'},
    {'airway': 'AWY B458', 'from': 'WPT UBTAB ZB', 'to': 'VOR SJW ZB'},
    {'airway': 'AWY B458', 'from': 'VOR SJW ZB', 'to': 'WPT OLRAP ZB'},
    {'airway': 'AWY B458', 'from': 'WPT OLRAP ZB', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY R473', 'from': 'VOR LIG ZG', 'to': 'WPT NIVEM ZG'},
    {'airway': 'AWY R473', 'from': 'WPT NIVEM ZG', 'to': 'WPT BEMAG ZG'},
    {'airway': 'AWY R473', 'from': 'WPT BEMAG ZG', 'to': 'VOR NNX ZG'},
    {'airway': 'AWY R473', 'from': 'VOR NNX ZG', 'to': 'VOR WYN ZG'},
    {'airway': 'AWY W18', 'from': 'VOR WYN ZG', 'to': 'WPT SANIP ZG'},
    {'airway': 'AWY W18', 'from': 'WPT SANIP ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'},
    {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],
[   {'airway': 'AWY G597', 'from': 'WPT AGAVO ZS', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DONVO ZS', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT POVAG ZY'},
    {'airway': 'AWY A326', 'from': 'WPT POVAG ZY', 'to': 'WPT DOBGA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT DOBGA ZY', 'to': 'WPT MAKNO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT MAKNO ZY', 'to': 'WPT ALARA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ALARA ZY', 'to': 'WPT UNSEK ZY'},
    {'airway': 'AWY A326', 'from': 'WPT UNSEK ZY', 'to': 'WPT ANRAT ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ANRAT ZY', 'to': 'WPT PAMDA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT PAMDA ZB', 'to': 'WPT KALBA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT KALBA ZB', 'to': 'NDB CG ZB'},
    {'airway': 'AWY A326', 'from': 'NDB CG ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY A326', 'from': 'WPT LADIX ZB', 'to': 'WPT DOGAR ZB'},
